id,SalePrice
2736,146956.96484144923
2737,120566.85515642655
2738,127091.59779983113
2739,165768.9122769253
2740,141330.71648454329
2741,137868.05788279744
2742,155526.69029977673
2743,147260.3083233206
2744,153766.31981657117
2745,129935.17736400105
2746,131773.87456914684
2747,162452.43391779752
2748,117189.02788776073
2749,124370.86009713466
2750,132613.96363065194
2751,124720.45296489663
2752,253906.95911376568
2753,145528.30672461496
2754,234395.4775018873
2755,138204.61712231094
2756,108646.3135421979
2757,81337.43999280318
2758,76040.8678854765
2759,170132.5992632223
2760,134663.98977899918
2761,143209.85908114057
2762,139207.2524719232
2763,186829.4372404621
2764,148962.51874096732
2765,308652.0868292622
2766,135478.42166106822
2767,77595.88455120404
2768,123269.70127749728
2769,135578.01358607138
2770,147730.1638167962
2771,108426.49630451559
2772,107413.58449125422
2773,163159.89560330354
2774,145335.75303846883
2775,116948.79395401847
2776,149037.44397737944
2777,164218.7538413957
2778,125915.19611208886
2779,115753.75420331884
2780,107716.98462628736
2781,91890.93639485803
2782,95404.09898200005
2783,100649.161715512
2784,118860.81078720017
2785,135341.73610098177
2786,69649.41721603695
2787,123196.77474104933
2788,76463.79255172281
2789,210426.07721122814
2790,100174.69770965357
2791,124525.80176039092
2792,94440.0421096563
2793,144540.86332051002
2794,92557.14243493578
2795,113619.00831527123
2796,104286.1232107841
2797,241158.9668208472
2798,97114.83070965014
2799,132494.4868373255
2800,75272.87567910111
2801,112094.47987499219
2802,131572.3476363743
2803,172731.94281445682
2804,143821.0497423837
2805,100022.2475700511
2806,79197.60324383245
2807,166688.09712259087
2808,150848.55249396688
2809,125867.26254021755
2810,127641.93130586192
2811,161579.74778137333
2812,156415.8464613999
2813,146194.39199499175
2814,142846.95156520125
2815,114873.19006442538
2816,218371.5649228557
2817,133431.92083100023
2818,127481.88209826616
2819,165476.3886252307
2820,140316.31724058528
2821,107936.89616583103
2822,204651.218566957
2823,274482.9119517251
2824,178110.35472529675
2825,159395.50001302717
2826,132363.85370948858
2827,127472.95678342888
2828,235497.8221289498
2829,171108.94939144724
2830,238608.88671742674
2831,181904.19498578788
2832,231760.86183628888
2833,303662.2176566267
2834,224171.02517354095
2835,231857.106053253
2836,194860.65008282958
2837,165821.08231651006
2838,144869.41122266825
2839,186482.27774119374
2840,195855.404879836
2841,205439.61003438773
2842,216275.14553339573
2843,143347.64414171493
2844,159966.37682310992
2845,116970.47398108896
2846,210627.60190867799
2847,204231.16583857604
2848,213580.07786797849
2849,201159.06794076902
2850,284643.1682715896
2851,236877.78114426564
2852,229997.33239962443
2853,224045.97776209828
2854,136331.3179156609
2855,199208.3477738981
2856,209265.04218606523
2857,187279.55127361714
2858,197935.60158694896
2859,112797.168539256
2860,125102.74980458239
2861,137564.26208884065
2862,182377.68973013893
2863,137166.56021858647
2864,251385.05647321075
2865,141895.6772414624
2866,142939.95426055457
2867,87331.57299944162
2868,130541.51259476674
2869,99995.35762479421
2870,144645.11213847526
2871,103896.39883528778
2872,40314.694828379696
2873,97427.68750595304
2874,138000.7727596893
2875,113331.00017313924
2876,151512.44955900928
2877,150236.45263773995
2878,154197.1513092242
2879,132587.69977875933
2880,94997.93959708067
2881,143579.47561622137
2882,170740.8902602749
2883,191141.90641894937
2884,197043.55524566455
2885,192979.93604224705
2886,205184.91237901273
2887,106074.25703881154
2888,138687.01019769616
2889,63090.08190860666
2890,81283.69515116698
2891,134183.8184613879
2892,75846.38153845374
2893,96407.16281346173
2894,66964.40072000388
2895,348040.530488053
2896,325513.4917828721
2897,207310.6692755887
2898,147798.23845066485
2899,213387.98240378452
2900,147468.50160498585
2901,203992.62464168505
2902,188078.85391566047
2903,352435.94024773914
2904,347777.2630238593
2905,117254.46508244053
2906,200088.3433780523
2907,103876.4719408891
2908,119123.67311465512
2909,137597.7953932086
2910,84061.34087430422
2911,77908.64226996669
2912,138364.3774212457
2913,80948.01332249219
2914,79686.74654901393
2915,88452.68547695427
2916,75390.61578368003
2917,166322.09759753122
2918,118303.48089369242
2919,219957.2690440275
